time,temperature_2m_mean (°C),temperature_2m_max (°C),temperature_2m_min (°C),sunrise (iso8601),sunset (iso8601),rain_sum (mm),wind_speed_10m_max (km/h),wind_gusts_10m_max (km/h)
2024-08-28,27.7,31.5,24.6,2024-08-28 06:15,2024-08-28 19:01,0.2,26,41
2024-08-29,28,32,25.3,2024-08-29 06:16,2024-08-29 19:00,2.3,17.9,40.7
2024-08-30,28.1,31.3,25,2024-08-30 06:16,2024-08-30 18:59,0.6,15.8,23.8
2024-08-31,28.1,31.8,25.2,2024-08-31 06:16,2024-08-31 18:58,0.8,10.3,19.1
2024-09-01,28.7,32.7,25.4,2024-09-01 06:17,2024-09-01 18:57,0.6,10,18.4
2024-09-02,29.3,32.7,26.1,2024-09-02 06:17,2024-09-02 18:56,0.3,8.7,19.4
2024-09-03,27.8,32.2,25.2,2024-09-03 06:18,2024-09-03 18:55,27.7,12.6,24.5
2024-09-04,26.3,29,24.4,2024-09-04 06:18,2024-09-04 18:53,12,8.9,18.7
2024-09-05,27.3,31.1,23.8,2024-09-05 06:19,2024-09-05 18:52,0.4,8.9,15.8
2024-09-06,26.4,29.8,24.8,2024-09-06 06:19,2024-09-06 18:51,7.1,15.3,27.4
2024-09-07,27.4,32.1,24.4,2024-09-07 06:19,2024-09-07 18:50,2.4,14.8,23.8
2024-09-08,28.1,32.4,24.5,2024-09-08 06:20,2024-09-08 18:49,2.9,16.4,37.4
2024-09-09,28.8,33.4,25.5,2024-09-09 06:20,2024-09-09 18:48,0.5,11.5,24.1
2024-09-10,28.3,32.6,25.2,2024-09-10 06:21,2024-09-10 18:47,1.3,15.6,23.8
2024-09-11,29.1,34.5,25.8,2024-09-11 06:21,2024-09-11 18:46,0.3,14.8,25.2
2024-09-12,28.9,33.6,25.6,2024-09-12 06:21,2024-09-12 18:45,0,25.7,39.6
2024-09-13,27.2,30.6,24.7,2024-09-13 06:22,2024-09-13 18:44,0,29.3,46.1
2024-09-14,26.2,30.1,23.5,2024-09-14 06:22,2024-09-14 18:42,0,23.7,38.2
2024-09-15,26,30.3,22.5,2024-09-15 06:23,2024-09-15 18:41,0,15.2,27
2024-09-16,26.5,31.6,22.2,2024-09-16 06:23,2024-09-16 18:40,0,13.6,25.6
2024-09-17,26.8,32.2,21.8,2024-09-17 06:24,2024-09-17 18:39,0,12.5,23.4
2024-09-18,28.6,35.9,22.5,2024-09-18 06:24,2024-09-18 18:38,0,17.7,25.6
2024-09-19,28.3,34.6,23.1,2024-09-19 06:24,2024-09-19 18:37,0,20.6,33.5
2024-09-20,28.7,33.9,24.4,2024-09-20 06:25,2024-09-20 18:36,0,9.2,19.1
2024-09-21,29.7,34.7,25.2,2024-09-21 06:25,2024-09-21 18:34,0,12.7,22
2024-09-22,30.7,35.5,26.4,2024-09-22 06:26,2024-09-22 18:33,0,14.5,23.4
2024-09-23,31,36.5,26,2024-09-23 06:26,2024-09-23 18:32,0,13.1,19.1
2024-09-24,31.3,37.2,25.8,2024-09-24 06:26,2024-09-24 18:31,0,14.1,21.2
2024-09-25,32.1,37.6,26.6,2024-09-25 06:27,2024-09-25 18:30,0,16.4,24.1
2024-09-26,32,37.3,27.1,2024-09-26 06:27,2024-09-26 18:29,0.1,13.4,22.3
2024-09-27,30.9,34.9,27,2024-09-27 06:28,2024-09-27 18:28,0.2,15,22.3
2024-09-28,30.3,35.2,25.9,2024-09-28 06:28,2024-09-28 18:27,0,17.3,27.7
2024-09-29,29.9,34.9,25.1,2024-09-29 06:29,2024-09-29 18:26,1,15.6,37.4
2024-09-30,31.3,37,26.6,2024-09-30 06:29,2024-09-30 18:25,0,10.7,21.6
2024-10-01,31.7,37.6,27.1,2024-10-01 06:30,2024-10-01 18:23,0,15.6,27.7
2024-10-02,31.1,37.6,26.3,2024-10-02 06:30,2024-10-02 18:22,0,20.1,34.9
2024-10-03,30.5,36.3,26.4,2024-10-03 06:30,2024-10-03 18:21,0,24.7,41
2024-10-04,28.9,33.9,25,2024-10-04 06:31,2024-10-04 18:20,0,21.6,37.1
2024-10-05,28.2,32.6,24.3,2024-10-05 06:31,2024-10-05 18:19,0,17.7,32
2024-10-06,28.4,34.4,22.4,2024-10-06 06:32,2024-10-06 18:18,0,9.5,19.1
2024-10-07,29.4,35.2,23.6,2024-10-07 06:32,2024-10-07 18:17,0,7.4,14.4
2024-10-08,29.8,35.2,24.6,2024-10-08 06:33,2024-10-08 18:16,0,9.9,14.4
2024-10-09,29.2,34.9,23.8,2024-10-09 06:33,2024-10-09 18:15,0.1,26.9,41.8
2024-10-10,28.6,34.9,22.6,2024-10-10 06:34,2024-10-10 18:14,0,10.5,18.7
2024-10-11,27.6,34.1,20.9,2024-10-11 06:34,2024-10-11 18:13,0,13.5,19.8
2024-10-12,27.7,33.6,21.6,2024-10-12 06:35,2024-10-12 18:12,0,14.1,20.2
2024-10-13,27.7,32.6,23.3,2024-10-13 06:35,2024-10-13 18:11,0,14.4,23.4
2024-10-14,27.7,34.1,22.1,2024-10-14 06:36,2024-10-14 18:10,0,15.2,27
2024-10-15,27.7,34.6,21.8,2024-10-15 06:36,2024-10-15 18:09,0,9.9,20.5
2024-10-16,27.3,34.3,19.6,2024-10-16 06:37,2024-10-16 18:08,0,9.4,18.4
2024-10-17,28,34.4,22.5,2024-10-17 06:37,2024-10-17 18:07,0,10.3,21.2
2024-10-18,28.1,34.2,21.6,2024-10-18 06:38,2024-10-18 18:06,0,8.2,15.8
2024-10-19,27.9,34.9,21.6,2024-10-19 06:39,2024-10-19 18:05,0,11.8,16.2
2024-10-20,27.4,34,21,2024-10-20 06:39,2024-10-20 18:04,0,12.6,17.3
2024-10-21,27.4,33.5,21.4,2024-10-21 06:40,2024-10-21 18:03,0.2,13.3,23.4
2024-10-22,26.8,32.8,22.1,2024-10-22 06:40,2024-10-22 18:02,0,10.7,16.6
2024-10-23,27.2,33.9,21.5,2024-10-23 06:41,2024-10-23 18:02,0.1,10.4,19.4
2024-10-24,26.6,35.3,19.3,2024-10-24 06:41,2024-10-24 18:01,0,17.1,28.1
2024-10-25,26.4,34,19.2,2024-10-25 06:42,2024-10-25 18:00,0,11.9,16.6
2024-10-26,27.5,36,20.9,2024-10-26 06:43,2024-10-26 17:59,0,14.6,20.9
2024-10-27,27.8,35.9,21.6,2024-10-27 06:43,2024-10-27 17:58,0,15,21.6
2024-10-28,28.2,37,22.1,2024-10-28 06:44,2024-10-28 17:57,0,15.1,21.6
2024-10-29,27.9,36.3,21.3,2024-10-29 06:45,2024-10-29 17:57,0,14.5,22.3
2024-10-30,27.9,35.8,20.9,2024-10-30 06:45,2024-10-30 17:56,0,13.5,21.2
2024-10-31,27.4,35.1,19.9,2024-10-31 06:46,2024-10-31 17:55,0,12.6,17.6
2024-11-01,27.3,34.8,20.8,2024-11-01 06:46,2024-11-01 17:55,0,15.3,22.7
2024-11-02,26.7,33.8,20.4,2024-11-02 06:47,2024-11-02 17:54,0,12.2,21.2
2024-11-03,26.7,33.9,20.7,2024-11-03 06:48,2024-11-03 17:53,0,12.6,17.6
2024-11-04,26.4,33.6,19.2,2024-11-04 06:48,2024-11-04 17:52,0,12,17.6
2024-11-05,26.6,33.7,19.1,2024-11-05 06:49,2024-11-05 17:52,0,9.5,13.7
2024-11-06,26.8,34,19.2,2024-11-06 06:50,2024-11-06 17:51,0,8.9,15.1
2024-11-07,26.2,33.9,18.7,2024-11-07 06:50,2024-11-07 17:51,0,11.8,16.2
2024-11-08,25.9,33.6,18.9,2024-11-08 06:51,2024-11-08 17:50,0,12.5,17.6
2024-11-09,26.4,33.5,19,2024-11-09 06:52,2024-11-09 17:50,0,11.4,18
2024-11-10,25.1,32.9,17.6,2024-11-10 06:53,2024-11-10 17:49,0,8.9,14.8
2024-11-11,25.2,32.7,17.1,2024-11-11 06:53,2024-11-11 17:49,0,9.9,14.8
2024-11-12,24.4,31.9,17.1,2024-11-12 06:54,2024-11-12 17:48,0,8.5,14.8
2024-11-13,23.5,31.2,16.5,2024-11-13 06:55,2024-11-13 17:48,0,10.7,17.6
2024-11-14,23.4,31.3,16.3,2024-11-14 06:55,2024-11-14 17:47,0,10,23.8
2024-11-15,22.8,30.7,16,2024-11-15 06:56,2024-11-15 17:47,0,9.4,15.8
2024-11-16,22.5,30.1,16.3,2024-11-16 06:57,2024-11-16 17:47,0,9.2,17.3
2024-11-17,21.9,29.7,16.9,2024-11-17 06:58,2024-11-17 17:46,0,7.6,17.6
2024-11-18,20.1,28.2,13.6,2024-11-18 06:58,2024-11-18 17:46,0,7.6,17.3
2024-11-19,19.7,28.1,13.1,2024-11-19 06:59,2024-11-19 17:46,0,6.9,15.8
2024-11-20,19.5,27.7,12.8,2024-11-20 07:00,2024-11-20 17:45,0,6,14.8
2024-11-21,19.2,27.4,12.1,2024-11-21 07:01,2024-11-21 17:45,0,7.1,14.8
2024-11-22,18.9,27.1,11.7,2024-11-22 07:01,2024-11-22 17:45,0,7.4,14.8
2024-11-23,19.2,27.2,11.9,2024-11-23 07:02,2024-11-23 17:45,0,7.1,16.2
2024-11-24,19.7,28.3,12.7,2024-11-24 07:03,2024-11-24 17:44,0,8.1,16.2
2024-11-25,19.9,28.6,13.3,2024-11-25 07:04,2024-11-25 17:44,0,7.2,17.6
2024-11-26,20.3,28.4,13,2024-11-26 07:04,2024-11-26 17:44,0,5.9,16.9
2024-11-27,20.8,28.9,13.5,2024-11-27 07:05,2024-11-27 17:44,0,6.8,16.6
2024-11-28,20.1,28.8,12.9,2024-11-28 07:06,2024-11-28 17:44,0,10.8,17.3
2024-11-29,19.2,27.3,12.8,2024-11-29 07:07,2024-11-29 17:44,0,9.2,21.2
2024-11-30,18.6,26.8,11.6,2024-11-30 07:07,2024-11-30 17:44,0,12.9,27
2024-12-01,19.5,27.2,12.7,2024-12-01 07:08,2024-12-01 17:44,0,10.6,23.4
2024-12-02,19.7,27.6,13.3,2024-12-02 07:09,2024-12-02 17:44,0,12,25.9
2024-12-03,19.7,27.7,13.7,2024-12-03 07:09,2024-12-03 17:44,0,10.7,23.8
2024-12-04,19.5,27.2,14,2024-12-04 07:10,2024-12-04 17:44,0,9.6,19.1
2024-12-05,18.5,26.2,11.9,2024-12-05 07:11,2024-12-05 17:44,0,7.2,15.1
2024-12-06,18,26,10.9,2024-12-06 07:12,2024-12-06 17:44,0,4,14.8
2024-12-07,17.8,26,11.3,2024-12-07 07:12,2024-12-07 17:45,0,7.4,18.7
2024-12-08,15.7,24.4,7.9,2024-12-08 07:13,2024-12-08 17:45,0,19.3,36.7
2024-12-09,14.5,22.2,8.4,2024-12-09 07:14,2024-12-09 17:45,0,14.1,28.1
2024-12-10,14.7,21.8,9.3,2024-12-10 07:14,2024-12-10 17:45,0,11.5,25.6
2024-12-11,14.6,22.7,7.7,2024-12-11 07:15,2024-12-11 17:46,0,9.4,23
2024-12-12,14.2,22.9,6.3,2024-12-12 07:16,2024-12-12 17:46,0,11.9,18.4
2024-12-13,15,22.3,9,2024-12-13 07:16,2024-12-13 17:46,0,12.9,27.7
2024-12-14,14,23.3,6.1,2024-12-14 07:17,2024-12-14 17:46,0,9.8,21.2
2024-12-15,15.1,25.5,6.7,2024-12-15 07:18,2024-12-15 17:47,0,10.7,23.8
2024-12-16,14.8,24.7,6.9,2024-12-16 07:18,2024-12-16 17:47,0,8.1,15.8
2024-12-17,15,24.2,7.3,2024-12-17 07:19,2024-12-17 17:48,0,13,23.8
2024-12-18,15.3,23.5,8.3,2024-12-18 07:19,2024-12-18 17:48,0,10.9,20.9
2024-12-19,16.2,24.4,9.5,2024-12-19 07:20,2024-12-19 17:48,0,14.3,23.4
2024-12-20,16.3,23.3,10.5,2024-12-20 07:20,2024-12-20 17:49,0,14.5,28.4
2024-12-21,16.8,24.7,10.3,2024-12-21 07:21,2024-12-21 17:49,0,12.2,23.4
2024-12-22,18.9,27.3,12.2,2024-12-22 07:21,2024-12-22 17:50,3.3,15.1,30.2
2024-12-23,18.3,24,13.9,2024-12-23 07:22,2024-12-23 17:50,0.5,11,22
2024-12-24,16.2,22.4,11,2024-12-24 07:22,2024-12-24 17:51,0,14.8,27.4
2024-12-25,16,22.3,10.4,2024-12-25 07:23,2024-12-25 17:51,0,13.8,28.8
2024-12-26,17.6,24.2,12,2024-12-26 07:23,2024-12-26 17:52,0.6,13.6,28.8
2024-12-27,18.4,23.1,14.7,2024-12-27 07:23,2024-12-27 17:53,0.3,14.4,24.5
2024-12-28,14.9,21.3,9.7,2024-12-28 07:24,2024-12-28 17:53,0,11.7,24.5
2024-12-29,14,21.4,8.3,2024-12-29 07:24,2024-12-29 17:54,0,11.4,25.9
2024-12-30,13.6,21.8,7.8,2024-12-30 07:24,2024-12-30 17:55,0,10.5,22
2024-12-31,14.7,23.5,8.6,2024-12-31 07:25,2024-12-31 17:55,0,10.3,21.6
2025-01-01,15.1,24.3,8.2,2025-01-01 07:25,2025-01-01 17:56,0,9.1,18.7
2025-01-02,16.4,25.6,8.9,2025-01-02 07:25,2025-01-02 17:57,0,8.8,14.4
2025-01-03,18.2,27.3,10.6,2025-01-03 07:26,2025-01-03 17:57,0,7.3,13.7
2025-01-04,18,26.9,10.9,2025-01-04 07:26,2025-01-04 17:58,0,10.7,24.8
2025-01-05,17.3,24.7,11.5,2025-01-05 07:26,2025-01-05 17:59,0,16.4,27.7
2025-01-06,15.4,21.9,10.4,2025-01-06 07:26,2025-01-06 17:59,0,15.3,28.4
2025-01-07,13.6,21.5,7,2025-01-07 07:26,2025-01-07 18:00,0,10.2,24.8
2025-01-08,13.9,23,6,2025-01-08 07:26,2025-01-08 18:01,0,7.1,15.5
2025-01-09,16.2,26.1,7.5,2025-01-09 07:26,2025-01-09 18:02,0,14.4,23.8
2025-01-10,17.6,25.7,10.9,2025-01-10 07:26,2025-01-10 18:02,0,12.6,23.8
2025-01-11,16.5,22.4,13,2025-01-11 07:27,2025-01-11 18:03,5.6,11.4,28.1
2025-01-12,13.1,18.5,9.1,2025-01-12 07:27,2025-01-12 18:04,0,14.7,31.3
2025-01-13,13.1,20.4,8.3,2025-01-13 07:26,2025-01-13 18:05,0,11.4,25.9
2025-01-14,14.2,21.7,8.2,2025-01-14 07:26,2025-01-14 18:05,0,12.2,27.7
2025-01-15,15.6,23.5,9.8,2025-01-15 07:26,2025-01-15 18:06,0,16.7,28.4
2025-01-16,14.4,22.5,7.1,2025-01-16 07:26,2025-01-16 18:07,0,10.2,24.5
2025-01-17,14.6,21.9,9,2025-01-17 07:26,2025-01-17 18:08,0,14.8,31.7
2025-01-18,16.5,25.4,9,2025-01-18 07:26,2025-01-18 18:08,0,11.5,19.8
2025-01-19,19.6,27.6,12.7,2025-01-19 07:26,2025-01-19 18:09,0,14,23.4
2025-01-20,19.3,27.1,12.9,2025-01-20 07:26,2025-01-20 18:10,0,11.2,18.7
2025-01-21,19.1,26.9,12.6,2025-01-21 07:25,2025-01-21 18:11,0,11.3,19.4
2025-01-22,19.3,26.9,12.5,2025-01-22 07:25,2025-01-22 18:12,0,12.4,20.5
2025-01-23,18.4,24.9,13,2025-01-23 07:25,2025-01-23 18:12,0,14.5,28.4
2025-01-24,17.1,24.7,10.8,2025-01-24 07:25,2025-01-24 18:13,0,11.5,23.8
2025-01-25,15.5,24.1,8.1,2025-01-25 07:24,2025-01-25 18:14,0,8.5,16.6
2025-01-26,15.5,25.8,6.7,2025-01-26 07:24,2025-01-26 18:15,0,7.8,17.6
2025-01-27,16.1,26.9,7.4,2025-01-27 07:24,2025-01-27 18:16,0,7.7,18
2025-01-28,17.9,28.3,7.9,2025-01-28 07:23,2025-01-28 18:16,0,7.1,15.8
2025-01-29,18.6,28.4,10.4,2025-01-29 07:23,2025-01-29 18:17,0,11.4,24.1
2025-01-30,18.2,27.2,11.5,2025-01-30 07:22,2025-01-30 18:18,0,9.2,14.8
2025-01-31,17.4,25.5,10.4,2025-01-31 07:22,2025-01-31 18:19,0,8.5,17.6
2025-02-01,17.5,25.3,10.5,2025-02-01 07:22,2025-02-01 18:19,0,10.2,17.3
2025-02-02,18.6,25.6,13.6,2025-02-02 07:21,2025-02-02 18:20,0,16.2,33.5
2025-02-03,18.8,26.5,12.3,2025-02-03 07:20,2025-02-03 18:21,0,13.1,28.1
2025-02-04,18.8,25.1,13.7,2025-02-04 07:20,2025-02-04 18:22,0,12.2,21.6
2025-02-05,16.3,24,9.6,2025-02-05 07:19,2025-02-05 18:22,0,9.4,15.8
2025-02-06,16.3,24.8,8.6,2025-02-06 07:19,2025-02-06 18:23,0,9.4,23.8
2025-02-07,16.3,25,9.3,2025-02-07 07:18,2025-02-07 18:24,0,10.1,24.1
2025-02-08,18,27,10.9,2025-02-08 07:17,2025-02-08 18:24,0,9.9,23.8
2025-02-09,18.9,28.5,10.5,2025-02-09 07:17,2025-02-09 18:25,0,8.6,17.3
2025-02-10,19.9,29.5,11.6,2025-02-10 07:16,2025-02-10 18:26,0,12.3,27.4
2025-02-11,20.1,29,12.6,2025-02-11 07:15,2025-02-11 18:27,0,9.5,22
2025-02-12,19.4,27.7,12.1,2025-02-12 07:15,2025-02-12 18:27,0,9.7,15.8
2025-02-13,19.3,27.8,12,2025-02-13 07:14,2025-02-13 18:28,0,8.1,18
2025-02-14,21,30.3,11.5,2025-02-14 07:13,2025-02-14 18:29,0,14.6,29.5
2025-02-15,23.1,32.3,16.6,2025-02-15 07:13,2025-02-15 18:29,0,17.3,28.4
2025-02-16,22.5,31.1,14,2025-02-16 07:12,2025-02-16 18:30,0,10.9,19.1
2025-02-17,22.9,30.5,15.4,2025-02-17 07:11,2025-02-17 18:31,0,8.2,16.6
2025-02-18,23.7,30.4,17.6,2025-02-18 07:10,2025-02-18 18:31,0,16,32.8
2025-02-19,23.1,30,16.9,2025-02-19 07:09,2025-02-19 18:32,0.8,15.9,31.7
2025-02-20,21.8,30.2,14.6,2025-02-20 07:09,2025-02-20 18:33,0,15.6,32.4
2025-02-21,20.8,27.9,15,2025-02-21 07:08,2025-02-21 18:33,0,11.8,24.5
2025-02-22,20.9,28.7,14.4,2025-02-22 07:07,2025-02-22 18:34,0,11.1,23.8
2025-02-23,21.9,29.4,15.4,2025-02-23 07:06,2025-02-23 18:34,0,10.1,24.1
2025-02-24,22.7,31,15.1,2025-02-24 07:05,2025-02-24 18:35,0,10.1,24.8
2025-02-25,24.1,32.5,16.5,2025-02-25 07:04,2025-02-25 18:36,0,11.1,23.8
2025-02-26,24.9,33.5,16.8,2025-02-26 07:03,2025-02-26 18:36,0,9.9,23.4
2025-02-27,25,32.4,18.4,2025-02-27 07:02,2025-02-27 18:37,0,14.3,28.4
2025-02-28,23.6,29.4,18.5,2025-02-28 07:01,2025-02-28 18:37,0,16,31
2025-03-01,23.8,30.5,17.7,2025-03-01 07:00,2025-03-01 18:38,0,14.8,26.6